Date,Name,Year,Letterboxd URI,Rating,Rewatch,Tags,Watched Date
2025-07-26,Kingsman: The Golden Circle,2017,https://boxd.it/atfWuf,,,theater,2017-09-22
2024-01-20,Tag,2018,https://boxd.it/5Dy6Ft,,,theater,2018-07-03
2024-01-20,Tag,2018,https://boxd.it/5Dy7cn,,Yes,theater,2018-07-03
2024-01-20,Ant-Man and the Wasp,2018,https://boxd.it/5Dy8VN,,,theater,2018-07-17
2024-01-20,The First Purge,2018,https://boxd.it/5DybTZ,,,theater,2018-07-24
2024-01-20,Christopher Robin,2018,https://boxd.it/5DycEh,,,theater,2018-08-21
2024-01-20,Aladdin,2019,https://boxd.it/5DyeqL,,,theater,2019-05-28
2024-01-20,Men in Black: International,2019,https://boxd.it/5Dyff5,,,theater,2019-06-18
2024-01-20,Once Upon a Time... in Hollywood,2019,https://boxd.it/5Dyh99,5,,theater,2019-07-30
2024-01-20,Once Upon a Time... in Hollywood,2019,https://boxd.it/5Dyi2t,5,Yes,theater,2019-08-13
2024-01-20,Good Boys,2019,https://boxd.it/5DyjmT,,,theater,2019-08-16
2024-01-20,Zombieland: Double Tap,2019,https://boxd.it/5Dykff,,,,2019-11-02
2020-02-22,50/50,2011,https://boxd.it/103Q2R,4.5,,,2020-02-21
2020-02-22,Zack and Miri Make a Porno,2008,https://boxd.it/104uDN,2,,,2020-02-22
2020-02-23,To All the Boys I've Loved Before,2018,https://boxd.it/109IW5,4,,,2020-02-22
2020-02-26,Yes Man,2008,https://boxd.it/10oUIJ,3,,,2020-02-25
2020-02-26,Benchwarmers 2: Breaking Balls,2019,https://boxd.it/10pcnz,0.5,,,2020-02-25
2020-02-29,Back to the Future Part III,1990,https://boxd.it/10Cxp3,3,Yes,,2020-02-28
2020-02-29,She's Out of My League,2010,https://boxd.it/10CUrr,3.5,,,2020-02-28
2020-03-03,The Interview,2014,https://boxd.it/10U8DF,2,,,2020-03-02
2020-03-03,To All the Boys: P.S. I Still Love You,2020,https://boxd.it/10U8Kh,4,,,2020-03-02
2020-03-07,The Great Gatsby,2013,https://boxd.it/11bwFJ,4,Yes,,2020-03-06
2020-03-07,Zathura: A Space Adventure,2005,https://boxd.it/11bwJL,3,,,2020-03-06
2020-03-22,Ford v Ferrari,2019,https://boxd.it/12t0sN,4,,,2020-03-21
2020-03-29,Shutter Island,2010,https://boxd.it/13h9qL,5,,,2020-03-28
2020-03-30,Kill Bill: Vol. 1,2003,https://boxd.it/13pH6V,5,,,2020-03-29
2020-03-30,Iron Man 2,2010,https://boxd.it/13rCbP,4.5,,,2020-03-30
2020-03-31,The Incredible Hulk,2008,https://boxd.it/13yLXx,2.5,,,2020-03-31
2020-04-01,The Greatest Showman,2017,https://boxd.it/13CGwp,3.5,,,2020-03-31
2020-04-01,Thor,2011,https://boxd.it/13DFs9,3.5,,,2020-03-31
2020-04-02,Captain America: The First Avenger,2011,https://boxd.it/13MgER,4,,,2020-04-02
2020-04-05,The Avengers,2012,https://boxd.it/14a6jd,5,,,2020-04-05
2020-04-08,Iron Man 3,2013,https://boxd.it/14vrGT,3.5,,,2020-04-07
2020-04-08,Thor: The Dark World,2013,https://boxd.it/14weUZ,3.5,,,2020-04-08
2020-04-09,Captain America: The Winter Soldier,2014,https://boxd.it/14Db1V,4.5,,,2020-04-09
2020-04-10,The Social Network,2010,https://boxd.it/14Kdgx,5,,,2020-04-10
2020-04-11,Guardians of the Galaxy,2014,https://boxd.it/14TrgT,4,,,2020-04-11
2020-04-12,Avengers: Age of Ultron,2015,https://boxd.it/14ZVVf,4,,,2020-04-11
2020-04-12,The Hangover,2009,https://boxd.it/151Crz,3,,,2020-04-12
2020-04-15,Good Boys,2019,https://boxd.it/15pJEj,3,,,2020-04-14
2020-04-15,Ant-Man,2015,https://boxd.it/15qwyz,3,,,2020-04-14
2020-04-19,21,2008,https://boxd.it/15U1Cl,4.5,,,2020-04-18
2020-04-20,Captain America: Civil War,2016,https://boxd.it/162Oyj,5,,,2020-04-19
2020-04-22,Avengers: Age of Ultron,2015,https://boxd.it/16gjSP,4.5,Yes,,2020-04-21
2020-04-24,Ferris Bueller's Day Off,1986,https://boxd.it/16wD9x,4,Yes,,2020-04-23
2020-04-28,Captain America: Civil War,2016,https://boxd.it/1719zR,5,Yes,,2020-04-27
2020-05-03,Groundhog Day,1993,https://boxd.it/17Ehpt,3,,,2020-05-02
2020-05-03,The Avengers,2012,https://boxd.it/17GyR9,5,Yes,,2020-05-03
2020-05-05,Zombieland: Double Tap,2019,https://boxd.it/17Uz9F,2.5,Yes,,2020-05-04
2020-05-10,Doctor Strange,2016,https://boxd.it/18u99B,4,,,2020-05-09
2020-05-10,The Last Dance,2020,https://boxd.it/18ua3J,,,,2020-05-09
2020-05-12,Guardians of the Galaxy Vol. 2,2017,https://boxd.it/18IMC1,4,,,2020-05-11
2020-05-14,Spider-Man: Homecoming,2017,https://boxd.it/18XxoD,4,,,2020-05-13
2020-05-15,Thor: Ragnarok,2017,https://boxd.it/192T0t,4.5,,,2020-05-14
2020-05-16,Molly's Game,2017,https://boxd.it/19ca7T,4.5,,,2020-05-16
2020-05-17,Black Panther,2018,https://boxd.it/19fz7b,4,Yes,,2020-05-16
2020-05-18,Silver Linings Playbook,2012,https://boxd.it/19nJX3,5,,,2020-05-17
2020-05-19,Avengers: Infinity War,2018,https://boxd.it/19x7Zv,5,,,2020-05-18
2020-05-19,Soul Surfer,2011,https://boxd.it/19yAuj,3,,,2020-05-18
2020-05-22,Crazy Rich Asians,2018,https://boxd.it/19SajT,4,,,2020-05-21
2020-05-23,Escape Room,2019,https://boxd.it/19XJfH,2.5,Yes,,2020-05-22
2020-05-23,Captain Marvel,2019,https://boxd.it/19Zojd,3,,,2020-05-22
2020-05-23,The Last Dance,2020,https://boxd.it/19Zp8F,5,,,2020-05-22
2020-05-24,Midsommar,2019,https://boxd.it/1a48Ux,2.5,,a24,2020-05-23
2020-05-29,Ant-Man and the Wasp,2018,https://boxd.it/1aFV3B,3,Yes,,2020-05-28
2020-06-02,Avengers: Endgame,2019,https://boxd.it/1b7GFL,5,,,2020-06-01
2020-06-04,High School Musical 2,2007,https://boxd.it/1bjKtD,3,Yes,,2020-06-03
2020-06-05,High School Musical 3: Senior Year,2008,https://boxd.it/1bqoO9,2,,,2020-06-04
2020-06-07,Fahrenheit 451,2018,https://boxd.it/1bDB8r,1.5,,,2020-06-06
2020-06-08,The Hateful Eight,2015,https://boxd.it/1bLnJz,5,,,2020-06-07
2020-06-15,Long Gone Summer,2020,https://boxd.it/1cwfR5,4.5,,"documentary, 30 for 30",2020-06-14
2020-06-25,Knives Out,2019,https://boxd.it/1duq8v,3.5,Yes,,2020-06-24
2020-06-25,Catch Me If You Can,2002,https://boxd.it/1duUtD,5,Yes,,2020-06-24
2020-07-27,The Kissing Booth 2,2020,https://boxd.it/1gNFmH,2.5,,,2020-07-26
2020-08-01,Uncut Gems,2019,https://boxd.it/1hjdB9,5,,,2020-07-31
2020-08-06,Caddyshack,1980,https://boxd.it/1hQtMN,4,,,2020-08-05
2020-08-07,Step Brothers,2008,https://boxd.it/1hSG8v,5,,,2020-08-06
2020-08-07,Harry Potter and the Deathly Hallows: Part 2,2011,https://boxd.it/1hU9u3,4,,,2020-08-06
2020-08-11,The Last Song,2010,https://boxd.it/1il6zj,3.5,,,2020-08-10
2020-08-11,National Treasure,2004,https://boxd.it/1ila6Z,4.5,,,2020-08-10
2020-08-11,Spider-Man: Far From Home,2019,https://boxd.it/1iovwP,4.5,,,2020-08-11
2020-08-22,There Will Be Blood,2007,https://boxd.it/1jtrUd,,,,2020-08-21
2020-08-25,Rain Man,1988,https://boxd.it/1jPcEX,4,,,2020-08-24
2020-08-28,Zodiac,2007,https://boxd.it/1k8aj7,4.5,,,2020-08-27
2020-08-31,Black Panther,2018,https://boxd.it/1kpyyJ,4.5,Yes,,2020-08-30
2020-09-05,Django Unchained,2012,https://boxd.it/1kWzZd,5,,,2020-09-04
2020-09-12,Due Date,2010,https://boxd.it/1lI3ON,3,,,2020-09-11
2020-09-20,Tenet,2020,https://boxd.it/1mxtA5,2.5,,"theater, with dad",2020-09-19
2020-09-22,Limitless,2011,https://boxd.it/1mL2e5,5,Yes,,2020-09-21
2020-10-02,The Report,2019,https://boxd.it/1nLuW9,3.5,,,2020-10-01
2020-10-04,Whiplash,2014,https://boxd.it/1nYykJ,5,,,2020-10-03
2020-10-11,The F**k-It List,2020,https://boxd.it/1oKZRV,1,,,2020-10-10
2020-10-15,Saving Mr. Banks,2013,https://boxd.it/1paVvN,4.5,,,2020-10-14
2020-10-25,Borat: Cultural Learnings of America for Make Benefit Glorious Nation of Kazakhstan,2006,https://boxd.it/1qh1gF,5,Yes,,2020-10-24
2020-10-25,Borat Subsequent Moviefilm,2020,https://boxd.it/1qh1Av,3,,,2020-10-24
2020-10-31,Moneyball,2011,https://boxd.it/1qZWeT,5,Yes,,2020-10-31
2020-11-10,The Queen's Gambit,2020,https://boxd.it/1s4Ow5,5,,,2020-11-09
2020-11-11,Easy A,2010,https://boxd.it/1s8Jj9,3,,,2020-11-10
2020-11-18,Back to the Future,1985,https://boxd.it/1sRzEV,4.5,Yes,,2020-11-17
2020-11-29,Snowden,2016,https://boxd.it/1u3rWl,4,,,2020-11-29
2020-12-02,Dallas Buyers Club,2013,https://boxd.it/1uot7B,4,,,2020-12-01
2020-12-05,Elf,2003,https://boxd.it/1uDo1X,5,Yes,,2020-12-04
2020-12-10,Pineapple Express,2008,https://boxd.it/1viWe9,3,Yes,,2020-12-10
2020-12-14,The Haunting of Bly Manor,2020,https://boxd.it/1vJcfJ,5,,,2020-12-13
2020-12-15,Taxi Driver,1976,https://boxd.it/1vQgOn,5,,,2020-12-14
2020-12-25,Jersey Boys,2014,https://boxd.it/1x258j,4.5,,,2020-12-24
2021-01-10,Miracle,2004,https://boxd.it/1zQPUV,4.5,,,2021-01-10
2021-01-28,What's Eating Gilbert Grape,1993,https://boxd.it/1CyrTl,4,,,2021-01-27
2021-01-29,Starstruck,2010,https://boxd.it/1CGU1D,2.5,,,2021-01-29
2021-01-31,Spotlight,2015,https://boxd.it/1CW8fT,4,,,2021-01-30
2021-02-02,Chappaquiddick,2017,https://boxd.it/1Dj4OV,4,,,2021-02-01
2021-02-05,Iron Man 2,2010,https://boxd.it/1DCTkZ,4.5,Yes,,2021-02-04
2021-02-14,To All the Boys: Always and Forever,2021,https://boxd.it/1EYd81,2.5,,,2021-02-14
2021-02-19,You Again,2010,https://boxd.it/1FHVnJ,3,,,2021-02-18
2021-03-27,The Grand Budapest Hotel,2014,https://boxd.it/1Kyem1,3.5,,,2021-03-26
2021-04-03,Isle of Dogs,2018,https://boxd.it/1LyMgF,4.5,,ktp movie night,2021-04-02
2021-04-11,Saving Private Ryan,1998,https://boxd.it/1MLyoF,5,,,2021-04-10
2021-04-19,Project Power,2020,https://boxd.it/1NW68b,3,,,2021-04-18
2021-04-19,Thunder Force,2021,https://boxd.it/1NX8hV,1,,,2021-04-18
2021-05-15,War Dogs,2016,https://boxd.it/1RtNTn,4,,,2021-05-14
2021-06-09,A Quiet Place Part II,2020,https://boxd.it/1UTYyp,5,,theater,2021-06-08
2021-06-28,The Dark Knight,2008,https://boxd.it/1XhICL,,,,2021-06-27
2021-06-30,The Conjuring: The Devil Made Me Do It,2021,https://boxd.it/1XxQAl,3.5,,theater,2021-06-29
2021-07-02,Safe Haven,2013,https://boxd.it/1XNDsP,3,,,2021-07-01
2021-07-03,The Tomorrow War,2021,https://boxd.it/1XVsdP,3,,,2021-07-02
2021-07-12,Luca,2021,https://boxd.it/1Zho2r,5,,,2021-07-11
2021-07-23,The Devil Wears Prada,2006,https://boxd.it/20W8hh,4,,,2021-07-22
2021-07-28,Black Widow,2021,https://boxd.it/21GXOD,4,,theater,2021-07-27
2021-08-01,Loki,2021,https://boxd.it/22eWN3,5,,,2021-07-31
2021-08-02,The Trial of the Chicago 7,2020,https://boxd.it/22ofPZ,4,,,2021-08-01
2021-08-02,The Departed,2006,https://boxd.it/22qwyP,5,,,2021-08-01
2021-08-07,Marriage Story,2019,https://boxd.it/237XjX,4,,,2021-08-06
2021-08-13,The Kissing Booth 3,2021,https://boxd.it/23XmFL,,,,2021-08-12
2021-08-29,Spider-Man,2002,https://boxd.it/26eYAL,3.5,,,2021-08-28
2021-08-31,Spider-Man 2,2004,https://boxd.it/26CduT,4,,,2021-08-30
2021-09-20,The Wolf of Wall Street,2013,https://boxd.it/29ihDx,5,,,2021-09-19
2021-10-02,Shang-Chi and the Legend of the Ten Rings,2021,https://boxd.it/2aTSVL,5,,"theater, with kaitlyn, with sydney, regal green hills",2021-10-01
2021-11-12,The Guilty,2021,https://boxd.it/2hlJOL,3.5,,,2021-11-11
2021-12-16,Spider-Man 3,2007,https://boxd.it/2mxU31,4.5,,,2021-12-15
2021-12-16,A California Christmas,2020,https://boxd.it/2mxUaB,1,,christmas movie,2021-12-15
2021-12-18,Deadpool,2016,https://boxd.it/2mOXcT,4,Yes,,2021-12-17
2021-12-18,A Castle for Christmas,2021,https://boxd.it/2mP2lL,1,,,2021-12-17
2021-12-18,The Interview,2014,https://boxd.it/2mQpnx,2.5,Yes,,2021-12-17
2021-12-18,Avatar,2009,https://boxd.it/2mTSov,3.5,,,2021-12-17
2021-12-19,Squid Game,2021,https://boxd.it/2n31eH,4.5,,,2021-12-18
2021-12-19,Fight Club,1999,https://boxd.it/2n55Vp,4,,netflix,2021-12-18
2021-12-19,Unaccompanied Minors,2006,https://boxd.it/2n6Ax1,5,,,2021-12-19
2021-12-20,Titanic,1997,https://boxd.it/2nh4hH,5,,netflix,2021-12-19
2021-12-21,The Amazing Spider-Man,2012,https://boxd.it/2npFSL,4,,,2021-12-20
2021-12-21,The Santa Clause 2,2002,https://boxd.it/2nrdEb,2.5,,,2021-12-20
2021-12-23,The Amazing Spider-Man 2,2014,https://boxd.it/2nV3a1,3.5,,,2021-12-23
2021-12-24,The Giver,2014,https://boxd.it/2o6EV1,3.5,,,2021-12-24
2021-12-27,Spider-Man: No Way Home,2021,https://boxd.it/2oQ7eZ,4.5,,"theater, imax",2021-12-26
2021-12-29,Don't Look Up,2021,https://boxd.it/2pfUp3,2.5,,netflix,2021-12-28
2022-01-03,Ant-Man,2015,https://boxd.it/2qN6uz,3.5,Yes,disney+,2022-01-02
2022-01-03,Avengers: Age of Ultron,2015,https://boxd.it/2qN6Ef,4.5,Yes,disney+,2022-01-02
2022-01-03,The Avengers,2012,https://boxd.it/2qN6KH,5,Yes,disney+,2022-01-02
2022-01-03,Avengers: Endgame,2019,https://boxd.it/2qN70F,5,Yes,disney+,2022-01-02
2022-01-03,Avengers: Infinity War,2018,https://boxd.it/2qN76D,5,Yes,disney+,2022-01-02
2022-01-03,Journey 2: The Mysterious Island,2012,https://boxd.it/2qN9s7,,,,2022-01-02
2022-01-09,"tick, tick... BOOM!",2021,https://boxd.it/2sp6mF,5,,netflix,2022-01-09
2022-01-10,"I, Tonya",2017,https://boxd.it/2sHq2V,4.5,,,2022-01-10
2022-01-18,Eternals,2021,https://boxd.it/2uFIKl,4,,disney+,2022-01-17
2022-01-19,La La Land,2016,https://boxd.it/2uUiRv,4,,,2022-01-18
2022-01-27,X-Men,2000,https://boxd.it/2wz3Nz,4,,,2022-01-26
2022-01-29,X2,2003,https://boxd.it/2wUEAp,3.5,,,2022-01-28
2022-01-30,X-Men: The Last Stand,2006,https://boxd.it/2x5NMr,3,,,2022-01-29
2022-02-04,X-Men Origins: Wolverine,2009,https://boxd.it/2y3G7L,3.5,,,2022-02-03
2022-02-06,Encanto,2021,https://boxd.it/2ytRut,4,,disney+,2022-02-06
2022-02-21,The King's Man,2021,https://boxd.it/2BdDPd,,,,2022-02-20
2022-03-22,The Adam Project,2022,https://boxd.it/2GuJ8D,3.5,,netflix,2022-03-21
2022-03-27,OLIVIA RODRIGO: driving home 2 u (a SOUR film),2022,https://boxd.it/2HwUA7,3.5,,documentary,2022-03-27
2022-03-30,The Batman,2022,https://boxd.it/2I3FBl,4.5,,"theater, marcus syracuse cinema",2022-03-30
2022-04-02,Road Trip,2000,https://boxd.it/2IvllD,2.5,,,2022-04-01
2022-04-04,X-Men: First Class,2011,https://boxd.it/2IU74t,3.5,,,2022-04-03
2022-04-14,X-Men: Days of Future Past,2014,https://boxd.it/2KGLLx,3.5,,,2022-04-14
2022-04-17,Everything Everywhere All at Once,2022,https://boxd.it/2Lb5R1,4.5,,"theater, a24, marcus syracuse cinema",2022-04-16
2022-04-29,Project X,2012,https://boxd.it/2NlQUT,2.5,,,2022-04-28
2022-05-06,Nightmare Alley,2021,https://boxd.it/2OBOuF,4.5,,,2022-05-06
2022-05-08,Doctor Strange in the Multiverse of Madness,2022,https://boxd.it/2OZNjz,4,,theater,2022-05-08
2022-05-08,Moon Knight,2022,https://boxd.it/2OZOcp,5,,disney+,2022-05-08
2022-05-10,Free Guy,2021,https://boxd.it/2Pnvzn,3.5,,,2022-05-09
2022-05-10,Happy Gilmore,1996,https://boxd.it/2PogV1,4.5,,,2022-05-10
2022-05-20,Rush,2013,https://boxd.it/2R5f4Z,4.5,,,2022-05-20
2022-05-25,The Imitation Game,2014,https://boxd.it/2S0MgN,4.5,,netflix,2022-05-24
2022-05-25,BlacKkKlansman,2018,https://boxd.it/2S0MrB,4,,on a plane,2022-05-24
2022-05-27,Spider-Man: No Way Home,2021,https://boxd.it/2SrADp,4.5,Yes,on a plane,2022-05-27
2022-05-27,The Martian,2015,https://boxd.it/2SrAFZ,5,Yes,,2022-05-27
2022-05-27,Old,2021,https://boxd.it/2Ss58x,2.5,,,2022-05-27
2022-06-02,King Richard,2021,https://boxd.it/2TocV3,4.5,,,2022-06-01
2022-06-07,The Lizzie McGuire Movie,2003,https://boxd.it/2Uics3,3,,disney+,2022-06-06
2022-06-09,Uncharted,2022,https://boxd.it/2UCayX,3.5,,netflix,2022-06-08
2022-06-09,WALL·E,2008,https://boxd.it/2UCfzB,5,Yes,,2022-06-08
2022-06-10,The Day After Tomorrow,2004,https://boxd.it/2UJWHn,,,,2022-06-09
2022-06-10,Life of Pi,2012,https://boxd.it/2UJWQ5,5,Yes,on a plane,2022-06-09
2022-06-10,Rocketman,2019,https://boxd.it/2UNEAV,1,,on a plane,2022-06-09
2022-06-10,Space Jam: A New Legacy,2021,https://boxd.it/2UOPvT,1.5,,on a plane,2022-06-09
2022-06-15,The Amazing Spider-Man,2012,https://boxd.it/2VLN11,4,Yes,,2022-06-15
2022-06-22,Top Gun: Maverick,2022,https://boxd.it/2X3nZp,4.5,,"theater, amc palisades, laser",2022-06-21
2022-06-27,To All the Boys: Always and Forever,2021,https://boxd.it/2Y1GgN,2,Yes,netflix,2022-06-26
2022-07-01,Spiderhead,2022,https://boxd.it/2YEQdx,4,,netflix,2022-06-30
2022-07-06,Minions: The Rise of Gru,2022,https://boxd.it/2ZF3iz,5,,theater,2022-07-05
2022-07-11,LOL,2012,https://boxd.it/30DwrP,,,,2022-07-10
2022-07-13,The Terminal,2004,https://boxd.it/30YLQx,4,,netflix,2022-07-12
2022-07-13,Thor: Love and Thunder,2022,https://boxd.it/315Qz1,3,,"theater, amc riverside, laser",2022-07-12
2022-07-18,Little Italy,2018,https://boxd.it/327hTN,1.5,,,2022-07-17
2022-07-18,Status Update,2018,https://boxd.it/328ws5,2,,,2022-07-18
2022-07-20,Jurassic Park,1993,https://boxd.it/32tfZj,4,,,2022-07-19
2022-07-25,Get Out,2017,https://boxd.it/33wVuH,5,,,2022-07-24
2022-07-27,Nope,2022,https://boxd.it/34hEyV,4,,theater,2022-07-27
2022-08-15,The Black Phone,2021,https://boxd.it/38gGS3,3.5,,,2022-08-14
2022-08-16,"Crazy, Stupid, Love.",2011,https://boxd.it/38ukNt,4,,,2022-08-15
2022-08-17,Bodies Bodies Bodies,2022,https://boxd.it/38GpXR,3.5,,"theater, a24",2022-08-16
2022-08-21,Whiplash,2014,https://boxd.it/39sBZB,5,Yes,,2022-08-20
2022-08-27,American Psycho,2000,https://boxd.it/3azxgv,4,,,2022-08-26
2022-08-29,Harry Potter and the Philosopher's Stone,2001,https://boxd.it/3aU4i5,4,,max,2022-08-28
2022-08-29,Lightyear,2022,https://boxd.it/3b0NgP,,,disney+,2022-08-28
2022-09-06,Status Update,2018,https://boxd.it/3coj5T,2,Yes,prime video,2022-09-05
2022-09-26,The Princess Diaries,2001,https://boxd.it/3gdz8N,,Yes,,2022-09-25
2022-09-28,Untold: The Girlfriend Who Didn't Exist,2022,https://boxd.it/3gynIB,4,,"netflix, documentary",2022-09-27
2022-09-28,Ex Machina,2015,https://boxd.it/3gDlrt,4.5,,a24,2022-09-27
2022-09-30,West Side Story,2021,https://boxd.it/3gZNQl,3,,netflix,2022-09-29
2022-10-01,This Is the End,2013,https://boxd.it/3h5yZT,4,Yes,,2022-09-30
2022-10-01,Mississippi Grind,2015,https://boxd.it/3h6yc5,3.5,,"a24, netflix",2022-09-30
2022-10-02,Blonde,2022,https://boxd.it/3ht8mz,3,,netflix,2022-10-02
2022-10-04,Ocean's Eleven,2001,https://boxd.it/3hPzcP,4,,netflix,2022-10-03
2022-10-05,Don't Worry Darling,2022,https://boxd.it/3i7Mev,4.5,,"theater, laser, amc riverside",2022-10-04
2022-10-07,The Card Counter,2021,https://boxd.it/3iqIlP,2.5,,,2022-10-06
2022-10-11,Moonfall,2022,https://boxd.it/3joc93,2,,,2022-10-10
2022-10-13,Hustlers,2019,https://boxd.it/3jFKEN,4,,,2022-10-12
2022-10-15,Land of the Lost,2009,https://boxd.it/3kd2Yx,5,Yes,,2022-10-14
2022-10-17,Return to Halloweentown,2006,https://boxd.it/3kILdX,1.5,,,2022-10-16
2022-10-19,The Wolf of Wall Street,2013,https://boxd.it/3l4XrB,5,Yes,,2022-10-18
2022-10-19,30 Minutes or Less,2011,https://boxd.it/3l6J5v,2.5,,,2022-10-18
2022-10-21,Father of the Bride,1991,https://boxd.it/3ltdk5,4,,,2022-10-20
2022-10-26,The Lizzie McGuire Movie,2003,https://boxd.it/3mz7t7,3,Yes,disney+,2022-10-25
2022-11-03,See How They Run,2022,https://boxd.it/3ogawD,,,,2022-11-02
2022-11-10,Mr. & Mrs. Smith,2005,https://boxd.it/3pKJwn,3,,,2022-11-09
2022-11-22,Cruella,2021,https://boxd.it/3se8bl,4,,disney+,2022-11-21
2022-11-27,The Gift,2015,https://boxd.it/3tpBOx,3,,,2022-11-27
2022-12-01,Black Panther: Wakanda Forever,2022,https://boxd.it/3uaH37,3.5,,"theater, amc riverside, laser",2022-11-30
2022-12-04,Pitch Perfect,2012,https://boxd.it/3uNCAt,4,,disney+,2022-12-03
2022-12-12,The Guardians of the Galaxy Holiday Special,2022,https://boxd.it/3wkJq1,,,disney+,2022-12-11
2022-12-12,Home Alone,1990,https://boxd.it/3wkJK1,4.5,,disney+,2022-12-11
2022-12-12,Home Alone 2: Lost in New York,1992,https://boxd.it/3wkJSp,,,disney+,2022-12-11
2022-12-16,Who Killed Santa? A Murderville Murder Mystery,2022,https://boxd.it/3xmqK5,0.5,,"netflix, documentary",2022-12-15
2022-12-16,A Christmas Story,1983,https://boxd.it/3xnHzZ,3.5,,,2022-12-15
2022-12-17,Zoolander,2001,https://boxd.it/3xuQd3,3.5,,,2022-12-16
2022-12-28,Avatar: The Way of Water,2022,https://boxd.it/3ATRCv,4.5,,"theater, laser, amc riverside",2022-12-27
2023-01-02,American Hustle,2013,https://boxd.it/3D2dvZ,4,,netflix,2023-01-02
2023-01-03,The Kissing Booth 2,2020,https://boxd.it/3DkSld,2,Yes,netflix,2023-01-02
2023-01-03,Glass Onion,2022,https://boxd.it/3DrwQH,4.5,,netflix,2023-01-02
2023-01-06,Bridge to Terabithia,2007,https://boxd.it/3EvRq3,,,,2023-01-04
2023-01-13,Marley & Me,2008,https://boxd.it/3Hdsjn,5,Yes,,2023-01-12
2023-01-25,The Internship,2013,https://boxd.it/3L7rPV,4,Yes,,2023-01-24
2023-01-27,Vacation,2015,https://boxd.it/3LHsUp,3.5,,,2023-01-26
2023-01-27,Tammy,2014,https://boxd.it/3LJzdB,2,,,2023-01-26
2023-01-28,Cheaper by the Dozen 2,2005,https://boxd.it/3M2pWf,4,Yes,,2023-01-27
2023-01-29,Cheaper by the Dozen,2003,https://boxd.it/3MjOer,5,,,2023-01-28
2023-01-29,Suicide Squad,2016,https://boxd.it/3MmrFP,2.5,,,2023-01-28
2023-01-31,The Aviator,2004,https://boxd.it/3N47od,4.5,,,2023-01-30
2023-02-03,Minions: The Rise of Gru,2022,https://boxd.it/3NI5Xb,5,Yes,,2023-02-01
2023-02-04,Where the Crawdads Sing,2022,https://boxd.it/3OaNB5,4,,,2023-02-03
2023-02-06,Arctic,2018,https://boxd.it/3OKac3,2,,,2023-02-04
2023-02-10,The Redeem Team,2022,https://boxd.it/3PWJzp,4,,netflix,2023-02-09
2023-02-26,Interstellar,2014,https://boxd.it/3UiOET,5,Yes,,2023-02-25
2023-02-27,Ant-Man and the Wasp: Quantumania,2023,https://boxd.it/3UJaTX,3.5,,"theater, amc riverside",2023-02-26
2023-03-08,Creed III,2023,https://boxd.it/3Xd5cd,5,,"theater, amc palisades, laser",2023-03-07
2023-03-21,Moana,2016,https://boxd.it/40FrTh,5,Yes,disney+,2023-03-20
2023-03-21,We Bought a Zoo,2011,https://boxd.it/40Ifm7,4.5,Yes,,2023-03-20
2023-03-21,High School Musical 2,2007,https://boxd.it/40ShIz,3,Yes,disney+,2023-03-21
2023-03-24,Good Will Hunting,1997,https://boxd.it/41nD6T,4,,,2023-03-23
